"0","m_test<- lm(Height ~ Weight, data=testData)"
"0","summary(m_test)"
"1","
Call:
"
"1",""
"1","lm(formula = Height ~ Weight, data = testData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-11.234 "
"1"," -4.150 "
"1"," -0.108 "
"1","  3.409 "
"1"," 17.850 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   8.8979"
"1","     0.9893"
"1","   8.994"
"1"," 8.96e-15"
"1"," ***"
"1","
Weight     "
"1","   2.0840"
"1","     0.1642"
"1","  12.694"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.189"
"1"," "
"1","on"
"1"," "
"1","108"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5987"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.595"
"1"," "
"1","
F-statistic:"
"1"," "
"1","161.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","108"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","m_train<- lm(Height ~ Weight, data=trainData)"
"0","summary(m_train)"
"1","
Call:
"
"1",""
"1","lm(formula = Height ~ Weight, data = trainData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.6607 "
"1"," -3.0155 "
"1"," -0.5384 "
"1","  2.4005 "
"1"," 14.3882 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   8.4160"
"1","     0.6196"
"1","   13.58"
"1","   <2e-16"
"1"," ***"
"1","
Weight     "
"1","   2.0489"
"1","     0.1015"
"1","   20.18"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.696"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6513"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6497"
"1"," "
"1","
F-statistic:"
"1"," "
"1","407.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
